IDCODE	TYPE	SOURCE_ID (may include PMU or iPDC)	DESTINATION_ID (may include other iPDC)	UDPPORT	TCPPPORT	DATAINPUT(File or Auto generate)	FILENAME	DATA RATE	PROTOCOL(Which the source and destination would use to communicate with iPDC)
65	PMU	NA	300	3110	3111	AUTO	NA	50	NA
66	PMU	NA	300	3112	3113	AUTO	NA	50	NA
67	PMU	NA	300	3114	3115	AUTO	NA	50	NA
68	PMU	NA	300	3116	3117	AUTO	NA	50	NA
69	PMU	NA	300	3118	3119	AUTO	NA	50	NA
70	PMU	NA	300	3120	3121	AUTO	NA	50	NA
71	PMU	NA	300	3122	3123	AUTO	NA	50	NA
72	PMU	NA	300	3124	3125	AUTO	NA	50	NA
73	PMU	NA	300	3126	3127	AUTO	NA	50	NA
74	PMU	NA	300	3128	3129	AUTO	NA	50	NA
75	PMU	NA	300	3130	3131	AUTO	NA	50	NA
76	PMU	NA	300	3132	3133	AUTO	NA	50	NA
77	PMU	NA	300	3134	3135	AUTO	NA	50	NA
78	PMU	NA	300	3136	3137	AUTO	NA	50	NA
79	PMU	NA	300	3138	3139	AUTO	NA	50	NA
300	PDC	10::11::12::13::14::15::16::17::18::19::20::21::22::23::24::25::26::27::28::29::30::31::32::33::34::35::36::37::38::39::40::41::42::43::44::45::46::47::48::49::50::51::52::53::54::55::56::57::58::59::60::61::62::63::64::65::66::67::68::69::70::71::72::73::74::75::76::77::78::79	301	8000	8001	NA	NA	50	NA
300	PDC	10	NA	NA	NA	NA	NA	NA	UDP
300	PDC	11	NA	NA	NA	NA	NA	NA	UDP
300	PDC	12	NA	NA	NA	NA	NA	NA	UDP
300	PDC	13	NA	NA	NA	NA	NA	NA	UDP
300	PDC	14	NA	NA	NA	NA	NA	NA	UDP
300	PDC	15	NA	NA	NA	NA	NA	NA	UDP
300	PDC	16	NA	NA	NA	NA	NA	NA	UDP
300	PDC	17	NA	NA	NA	NA	NA	NA	UDP
300	PDC	18	NA	NA	NA	NA	NA	NA	UDP
300	PDC	19	NA	NA	NA	NA	NA	NA	UDP
300	PDC	20	NA	NA	NA	NA	NA	NA	UDP
300	PDC	21	NA	NA	NA	NA	NA	NA	UDP
300	PDC	22	NA	NA	NA	NA	NA	NA	UDP
300	PDC	23	NA	NA	NA	NA	NA	NA	UDP
300	PDC	24	NA	NA	NA	NA	NA	NA	UDP
300	PDC	25	NA	NA	NA	NA	NA	NA	UDP
300	PDC	26	NA	NA	NA	NA	NA	NA	UDP
300	PDC	27	NA	NA	NA	NA	NA	NA	UDP
300	PDC	28	NA	NA	NA	NA	NA	NA	UDP
300	PDC	29	NA	NA	NA	NA	NA	NA	UDP
300	PDC	30	NA	NA	NA	NA	NA	NA	UDP
300	PDC	31	NA	NA	NA	NA	NA	NA	UDP
300	PDC	32	NA	NA	NA	NA	NA	NA	UDP
300	PDC	33	NA	NA	NA	NA	NA	NA	UDP
300	PDC	34	NA	NA	NA	NA	NA	NA	UDP
300	PDC	35	NA	NA	NA	NA	NA	NA	UDP
300	PDC	36	NA	NA	NA	NA	NA	NA	UDP
300	PDC	37	NA	NA	NA	NA	NA	NA	UDP
300	PDC	38	NA	NA	NA	NA	NA	NA	UDP
300	PDC	39	NA	NA	NA	NA	NA	NA	UDP
300	PDC	40	NA	NA	NA	NA	NA	NA	UDP
300	PDC	41	NA	NA	NA	NA	NA	NA	UDP
300	PDC	42	NA	NA	NA	NA	NA	NA	UDP
300	PDC	43	NA	NA	NA	NA	NA	NA	UDP
300	PDC	44	NA	NA	NA	NA	NA	NA	UDP
300	PDC	45	NA	NA	NA	NA	NA	NA	UDP
300	PDC	46	NA	NA	NA	NA	NA	NA	UDP
300	PDC	47	NA	NA	NA	NA	NA	NA	UDP
300	PDC	48	NA	NA	NA	NA	NA	NA	UDP
300	PDC	49	NA	NA	NA	NA	NA	NA	UDP
300	PDC	50	NA	NA	NA	NA	NA	NA	UDP
300	PDC	51	NA	NA	NA	NA	NA	NA	UDP
300	PDC	52	NA	NA	NA	NA	NA	NA	UDP
300	PDC	53	NA	NA	NA	NA	NA	NA	UDP
300	PDC	54	NA	NA	NA	NA	NA	NA	UDP
300	PDC	55	NA	NA	NA	NA	NA	NA	UDP
300	PDC	56	NA	NA	NA	NA	NA	NA	UDP
300	PDC	57	NA	NA	NA	NA	NA	NA	UDP
300	PDC	58	NA	NA	NA	NA	NA	NA	UDP
300	PDC	59	NA	NA	NA	NA	NA	NA	UDP
300	PDC	60	NA	NA	NA	NA	NA	NA	UDP
300	PDC	61	NA	NA	NA	NA	NA	NA	UDP
300	PDC	62	NA	NA	NA	NA	NA	NA	UDP
300	PDC	63	NA	NA	NA	NA	NA	NA	UDP
300	PDC	64	NA	NA	NA	NA	NA	NA	UDP
300	PDC	65	NA	NA	NA	NA	NA	NA	UDP
300	PDC	66	NA	NA	NA	NA	NA	NA	UDP
300	PDC	67	NA	NA	NA	NA	NA	NA	UDP
300	PDC	68	NA	NA	NA	NA	NA	NA	UDP
300	PDC	69	NA	NA	NA	NA	NA	NA	UDP
300	PDC	70	NA	NA	NA	NA	NA	NA	UDP
300	PDC	71	NA	NA	NA	NA	NA	NA	UDP
300	PDC	72	NA	NA	NA	NA	NA	NA	UDP
300	PDC	73	NA	NA	NA	NA	NA	NA	UDP
300	PDC	74	NA	NA	NA	NA	NA	NA	UDP
300	PDC	75	NA	NA	NA	NA	NA	NA	UDP
300	PDC	76	NA	NA	NA	NA	NA	NA	UDP
300	PDC	77	NA	NA	NA	NA	NA	NA	UDP
300	PDC	78	NA	NA	NA	NA	NA	NA	UDP
300	PDC	79	NA	NA	NA	NA	NA	NA	UDP
300	PDC	NA	301	NA	NA	NA	NA	NA	UDP
301	PDC	300	NA	8002	8003	NA	NA	50	NA
301	PDC	300	NA	NA	NA	NA	NA	NA	UDP
